Town,Address
Danbury,166 OLD BROOKFIELD RD
Guilford,6 LAUREL RDG
Bethel,211 LEXINGTON BLVD
Hampton,741 POMFRET RD
Branford,28 SUNDANCE
West Hartford,95 BROOKMOOR RD
Berlin,1091-1101 FARMINGTON AVE
Danbury,14 FIFTH ST
Canton,45 WESTWOOD DR
Madison,167 FIVE FIELD RD
Manchester,9 3 OAK FOREST DR
Ashford,390 TURNPIKE RD
Hartford,103 LEDGER ST
Killingly,94 STONE RD
Hartford,73-75 JAMES ST
Avon,527 NEW RD
Danbury,45 POCONO LN 8
Hartford,46-48 DEERFIELD AVE
East Windsor,92 GRIFFIN RD
Milford,101 E BROADWAY UB
Kent,80 N MAIN ST B3A1
Bridgeport,176 MORNINGSIDE DR
Bristol,607 BURLINGTON AVE
Madison,394 RACE HL RD
Hamden,174 TOWNE HOUSE RD
Danbury,4 LINDA DR
Hartford,60 BURLINGTON ST
Bristol,570 WITCHES ROCK RD
Hartford,31 WOODLAND ST UT 8M
Middletown,274 GEORGE ST
Bridgeport,24 HARVARD ST
Glastonbury,316 TALL TIMBERS RD
Bridgeport,383 FISKE AVE
Bridgeport,930 C WILLIAM ST
Bridgeport,225 G EDGEMOOR RD
Danbury,32 GREAT PLAIN RD
Hamden,113 WALTER LN
Chester,5 JOHNSON RD
Clinton,85 WATERSIDE LN
Bloomfield,308 ROCKWELL AVE
Kent,274 KENT CORNWALL RD
East Haven,560 SILVER SANDS RD 1603
Danbury,48 LOCUST AVE
Bethel,1102 LEXINGTON BLVD
Bridgeport,125 TERRY PL
East Hampton,14 NAMONEE TRL
Bridgeport,157 MINTURN RD
Danbury,4 MENDES RD
Manchester,175 MIDDLE TPKE W
East Haddam,2 WHITMAN RD
Darien,30 MAPLE ST
Groton,11 CHERRY CIR
Cheshire,61 BUTTONWOOD CIR
Hamden,35 N LAKE DR
Brooklyn,GORMAN RD
Colchester,79 ELMWOOD HTS
Coventry,533 DALY RD
Hebron,380 GILEAD ST
Ledyard,20 WILLOW LN
Griswold,280 SHETUCKET TPKE
Hamden,230 BUTLER ST
Columbia,267 RT 87 W
Hamden,35 SECOND ST
Cheshire,1716 BYAM RD
Enfield,27 MONROE RD
Hamden,65 RENSHAW RD
Canton,130 MAIN ST 2D
Canton,30 HIGH ST
Canton,14 SCOVILLE RD
Derby,8 PUGASSETT RD
Hamden,180 PUTNAM AVE
Derby,40 DERBYSHIRE
Groton,NORTH RD
Lebanon,53 BROWNING RD
Derby,73 ORANGEWOOD W
Coventry,SOUTH ST
Bridgeport,250 N BISHOP AVE
Harwinton,87 NORTH RD
Hamden,900 MIX AVE U 117
East Lyme,11 SEEBECK RD
Lebanon,200 MACK RD
Hamden,888 RIDGE RD
Clinton,9 EAST WALK
East Haven,213E THOMPSON ST
Litchfield,FERN AVE
Essex,32 EAGLE RDG DR
Hamden,520 DUNBAR HL RD
Cheshire,200 CARLTON DR
Bloomfield,81 MAPLE AVE
Norwalk,12 FULLIN CT
Meriden,58 LA MIRAGE
Milford,44 COURT ST
Meriden,787 BROAD ST
New Haven,158 MEADOW VW ST
Scotland,PLAINS RD
Norwalk,63 WARD ST 1E
Oxford,MAPLE TREE HL RD
Plymouth,154 N MAIN ST
New Haven,66 ROYDON RD
Putnam,45 MAYNARD ST
Bethel,34 ROCKWELL RD
Guilford,73 SUMMER ST
Fairfield,240 SUNNYRIDGE AVE 75
Fairfield,2477 MERWINS LN
Glastonbury,524 GRISWOLD ST
Danbury,1204 EATON CT
Deep River,FALLS LNDG RD
Bethel,132 & A CODFISH HL
East Windsor,TROMLEY RD
Guilford,WEST ST
Greenwich,51 FOREST AVE UT 162
Brooklyn,70 MAYNARD RD
Fairfield,22 REID ST
Columbia,2 DOVER LN UT 8
Clinton,52 IRON WORKS RD
Groton,56 ESSEX ST
Granby,36 COPPER HL RD
Enfield,HAMLET B4 UG
Bristol,25 MARVIN ST
Groton,32 HIGH ST
Bethel,93C CHESTNUT ST
Fairfield,200 LOVERS LN
Branford,7 BAYPATH WAY
Bristol,304 OLD WOLCOTT RD
Ellington,5 JACOBS HL RD
Enfield,58 GREEN MNR RD
Guilford,711 LONG HL RD
Farmington,28 MAPLE RDG DR
Branford,REEL IS
Danbury,16 DANFRED ST
Danbury,17 LAUREL ST
Danbury,88 MILL PLN RD
Guilford,32 COUNTY RD
Enfield,4 WINTER WAY
Danbury,FIFTH AVE
Canterbury,125 BINGHAM RD
East Haddam,SHANAGAN RD
Durham,60 ROYAL OAK DR
Bristol,132 MAHEU ST
Greenwich,17 PARK AVE
Guilford,37 CANARY CT
East Haven,18 URE ST
Easton,20 KNOLLCREST
Simsbury,5 VILLAGE RD
Hamden,61 TANGLEWOOD
Newtown,37 SWAMP RD
Hartford,50 MAGNOLIA ST
Hamden,21 LAWRENCE RD
Hamden,99 VALLEY RD
Oxford,5 WOOD RD
Oxford,NEWGATE RD
Bethany,55 ACORN DR
Bridgeport,1618 NORTH AVE
Avon,8 THISTLE HOLW
Avon,15 GREENWICH LN
Ansonia,5 HIGH ACRES RD
Canaan,74 SAND RD
Bridgeport,60 TINA CIR
Canton,19 QUEENS PEAK RD
Clinton,2 SOUTH PKY
Brookfield,17 ACORN LN
Avon,89 NORTHGATE
Avon,2 ALCOTT WAY
Bethany,653 CARRINGTON RD
Canton,3 QUEENS PEAK RD
Bridgeport,500 SYLVAN AVE
Bristol,30 SHEILA CT
Avon,21 RIVER VW
Bethel,TAYLOR RD
Bristol,60 SIMS RD
Bolton,15 ROSEWOOD LN
Avon,75 E MAIN ST
Avon,10 BILTMORE CT
Danbury,7 IVY LN
Danbury,36 FAITHS LN
Essex,38 N MAIN ST
Groton,
Enfield,197 SHAKER RD
Meriden,1644 N COLONY RD
Hamden,327 AUGUR ST
Greenwich,30 CURT TER
Greenwich,ORCHARD DR
Haddam,86 COYOTE TRL
Greenwich,CLUB RD
Killingworth,17 COW PEN HL RD
Greenwich,NORTH ST
Manchester,61 NEW ST
Groton,94 SMITH ST
Middletown,41 WALL ST
Hamden,12 EDMUND ST
Manchester,19 PAVILIONS DR
Hebron,NILES RD
Middletown,60 MORGAN ST
Danbury,14 NEWTOWN RD 21
Ledyard,4 BARN RD
Kent,9 ELIZABETH ST
Hamden,119 W SIDE DR
Columbia,CARDS ML RD
Kent,HENDERSON RD
Greenwich,27 PILGRIM DR
Bristol,135 EAST
Avon,1 PINE TRL
Bloomfield,991 BLUE HLS AVE
Bridgeport,204 6 OLIVE ST
Ansonia,6 MEADE CIR
Bethany,329 BROOKS RD
Bethel,12 GRANDVIEW TER
Branford,12 ASHMAN CT
Bristol,112 JACOBS ST
Bridgeport,321 REMINGTON ST
Bridgeport,3275 OLD TOWN RD
Branford,50 HILLSIDE AVE
Bethany,23 MILLER RD
Bridgeport,176 DAVENPORT ST
Bridgeport,164 GEORGE ST
Enfield,313 N MAPLE ST
New Haven,45 EDDY ST &
Hartford,65 HARBISON AVE
Hartford,99 SALEM ST
Danbury,8-10 ROWAN ST
Monroe,80 KNAPP ST
East Haven,15 ELLIOT ST
New Britain,351 S MAIN ST
Enfield,9 GANNY TER
Enfield,345 ELM ST
Canton,5 PINE ACRES DR
Canton,32 HOFFMANN RD
Meriden,421 E MAIN ST
Canaan,169 MUSIC MTN RD
Griswold,31 A I MAIN ST
Meriden,135 N PEARL ST
Manchester,150 COOPER HL ST
Meriden,COLONY BRK PARK
Danbury,1502 BRIAR WOODS LN
Milford,30 CHAUCER CT
Canaan,50 RIVER RD
Lisbon,5 STRAWBERRY ST
Guilford,TANNER MARSH RD
Groton,130 B ST
Meriden,802 HIDDEN GABLES
Montville,375 MAPLE AVE
Goshen,55 SHARON TPKE
East Haven,7 OAK HL RD
Hartford,20 CHURCH ST
Griswold,142 POPPLE BRG RD
Enfield,52 SPIER AVE
Granby,55 CANTON RD
Montville,16 BLUMENTHAL DR
Killingly,6 ORIOLE DR
Cromwell,7 HEMLOCK CT
New London,PLANT ST
Bloomfield,E DUDLEY TOWN RD
Killingly,560 WAUREGAN RD
New London,90 BANK ST
Middletown,31 BROAD ST
Greenwich,22 GREENWICH AVE
New Britain,44 BEACON ST
Greenwich,30 MILBANK AVE
Bristol,146 PINE ST &
Haddam,OLD CART RD
Cromwell,16 CONGRESS DR
Cromwell,3 APPLE HL DR LT 21
Darien,2 HOMEWOOD LN
Branford,9A STONEGATE
East Windsor,56 NORTH MAIN ST
Harwinton,LAKE SHR DR
East Haddam,8 BENJAMIN LN
Bridgeport,46 ST MATHIAS ST
Coventry,290 EASTVIEW DR
Cromwell,59 WOODLAND DR
Bristol,65 ROBERTSON ST
Glastonbury,9 BOXWOOD LN
Bristol,VILLAGE RD L39
Newington,32 ROBIN BRK DR
Newington,141 WEBSTER COURT
Danbury,28 DIVISION ST
Litchfield,125 BANTAM LK RD
Harwinton,VALLEY RD
Guilford,BLUFF VW DR
Bridgeport,2148 E MAIN ST
East Hampton,CHAMPION HL RD M12 LT24J
Guilford,30 CRICKET TRL
Monroe,742-748 MAIN ST
Glastonbury,172 OAK ST
Bristol,5 NICHOLAS CT
New Britain,270 HIGH ST
Newington,26 HORIZON HL RD
Goshen,POND RDG DR LT 8
Derby,21 CLARK ST EXT
Cromwell,8 WATCH HL CIR
New Britain,425 OSGOOD AVE
Coventry,277 PLAINS RD
Middletown,37 BROAD ST
Bridgeport,72-76 KNOWLTON ST
New London,UNCAS AVE
Clinton,10 BLUFF AVE UT 1-4
Cromwell,8 HARPERS RD
Bristol,ATKINS AVE LT 137
Danbury,52A PEMBROKE RD
Greenwich,8 STILLMAN LN
Bridgeport,4775 MAIN ST
Branford,16 PINEVIEW
Avon,6 WOODS HOLLOW CT
Bridgeport,3200-2 PARK AVE #PHA
Bolton,25 WEST ST
Bridgeport,214 CENTRAL AVE
Bridgeport,3491 MAIN ST
Bridgeport,472 WORDIN AVE
Bethany,696 AMITY RD #3
Branford,226 NORTH MAIN ST
Bridgeport,1416 NORTH AVE.
Brooklyn,15 HYDE RD
Stafford,PATTEN RD
East Lyme,QUARRY DOCK RD
Morris,43 TROTTA LN
Cornwall,FREDERICK DR
Southington,48 LOMBARDO CT
Manchester,183 SPRUCE ST
Milford,110 RATON DR
Milford,178 NAUGATUCK AVE
Enfield,479 TAYLOR RD
Southington,WEBSTER PARK RD
Norwich,69 GRANT CT
Fairfield,222 POST RD
Stratford,199 BAYFIELD LANE
Groton,GOLD STAR HWY
Meriden,341 COLONY ST
Norwich,345 ASYLUM ST
Hamden,14 EAST GATE LN
Stafford,127 WEST MAIN ST
Monroe,877 MAIN ST
Meriden,407 OLDE COLONY
Meriden,6 BALSAM VIEW
Milford,55 CLARK ST #V
Haddam,168 TURKEY HILL RD
Suffield,SECOND ST
Putnam,72 PERRY ST #153
Thompson,RIVERSIDE DR
Cheshire,61 CURRIER WAY
Monroe,208F WINDGATE CIR
Norwich,1 POTTER AVE
Newington,23 ROSEMARY LN
Salem,9 SYLEO LN
Norwich,323 OLD POND LN
Plainville,319 EAST ST
New Haven,145 ADELINE ST
North Haven,99 BROADWAY
Groton,0 BRADLEY LN
New Haven,530 EAST ST
East Haven,25 GETTY RD
North Haven,30 BROADWAY
Meriden,2-11 NORTHWOOD PL
Naugatuck,0 PROSPECT ST
Enfield,POST OFFICE RD
East Haven,16F CEDAR CT
Monroe,6 FALLS BROOK CIR
Canterbury,171 BARSTOW RD
Manchester,457 CENTER STREET
Cromwell,20 PINE COURT
Milford,1116 WINDWARD RD
Goshen,LOT 157  BUEFORD CT
Coventry,40 CATALANI DRIVE
Ellington,1 ABBOTT RD #15
Milford,ORONOQUE ROAD
Hamden,365 MATHER ST U-2
Brooklyn,CHURCH ST
Hamden,2175 DIXWELL AVE
Milford,HERBERT STREET
East Haddam,208 FOX HOPYARD RD
Hartford,3466H MAIN ST
New Britain,331 PARK ST
Hartford,23 CHESTNUT ST
East Haven,109 CENTER ST
Hartford,238 LEDYARD ST
Hamden,17 POND HOLLOW DR
Berlin,LOT 47 BRUCE AVE
Bloomfield,1 REGENCY DR
Branford,51 BAYPATH WAY
Colebrook,ROCK HALL RD.
Killingly,268 WESTCOTT RD
New Haven,362 WHITNEY AV
Hebron,50 GRISWOLD LN
Branford,35 FAIR WINDS
Brookfield,450 FEDERAL RD
Middletown,SAYBROOK RD
Killingly,2 WYNDHAM LANDING
Colchester,9 DUTTON RD
Meriden,5 STRAWBERRY HILL
Colchester,65 COUSINS RD
East Haddam,27 WM F PALMER RD
Bristol,L155/56 EUGENE AVE
Cromwell,4 CHESTNUT COURT
Bloomfield,51 OLD WINDSOR RD
Meriden,297 COE AVE
Milford,36-38 BROAD STREET
New Milford,20 BANK ST
Waterbury,846 BOYDEN ST
Wolcott,484 WOLCOTT RD
Seymour,177 ROOSEVELT DRIVE
Southington,STRACHEL COM 2
Kent,GORHAM RD
Bolton,71 WEST ST
Chaplin,1 HAMPTON RD
Darien,4 EDDY LANE
Clinton,67 WATERSIDE LANE
Burlington,STONE RD
Avon,6 CHERRY TREE LANE
Derby,205 BIRMINGHAM CONDOS
Cromwell,4 NEWBURY LANE
East Lyme,3 DOGWOOD LN
Ellington,7 GRASSY HILL RD
Avon,3 WILLOW LANE
Canton,805 TIMBER LANE
East Windsor,21 PLANTATION RD
Danbury,4 BELMONT PL
Beacon Falls,15 ALLIANCE CIRCLE
Clinton,14 PLYMOUTH COURT
Columbia,8 SUNRISE DR LOT 9
Canton,11 CAMILLE LANE
New Milford,32 EXECUTIVE CTR DR
Southington,43 SANDY PINE DR
Norwalk,25 GRAND ST 165
Plainville,47 MAPLE ST #1
Farmington,29 FARM DRIVE
Meriden,391 BROAD ST
Meriden,207 CROWN VLG
Milford,16 VILLAGE RD
Hamden,27 ANDREW ST
Morris,373 BANTAM LAKE RD
Plymouth,412 MAIN ST #5
Groton,74-1 BUDDINGTON RD
Hamden,3208 WHITNEY AVE U1F
Norwalk,34 OAKWOOD AVE
Putnam,3 SUNSET AVENUE
New Haven,224 WOOSTER ST
Middlefield,POWDER HILL RD
Salisbury,24 SHARON RD
Groton,FOREST ST
Hamden,4 INDUSTRIAL CR
Stamford,39 SHERMAN STREET
Norwich,24 PARKWOOD DR
Norwich,14 ASYLUM ST
Shelton,49 ENGLISH LA
Milford,70 RATON DRIVE UF
New Haven,1C HUGES PLACE
Meriden,205 VILLAGE WALK
Southington,876 S MAIN ST
Norwich,93 CHESTNUT ST
Norwalk,11 NORDEN PL 10
Goshen,WL 697  PAXTON COURT
Waterbury,RUTLAND ST
East Haven,666 MAIN ST
Manchester,280 MAIN STREET
New Canaan,16 SOUTH AVENUE
Middletown,75 HILLSIDE AVE
Naugatuck,411 N MAIN ST
Enfield,2 LAURELS B04UD
Bristol,874 TERRYVILLE AVE
Groton,NEW LONDON RD
Hartford,860 MAPLE AV
Hebron,55 REIDY HILL RD
Farmington,87 SONGBIRD LA
Milford,8 AUBUBON CLOSE
Bethel,34 WOLFPITS ROAD
Bristol,106 EL TORO DR
Hamden,2390 STATE ST U2W
Hartland,115 PELL RD
Bridgeport,832 ATLANTIC STREET
Bethel,111 WOOSTER STREET
Darien,WAKEMAN ROAD
Bethany,770  AMITY RD.
Bridgeport,227 WHEELER AVENUE
Lebanon,BASCOM RD
Guilford,WALDEN HILL RD
Meriden,2105 PADDOCK VILLAGE
Hartford,1510 ALBANY AV
Colchester,539 LEBANON AVE
Avon,5 CATALPA COURT
Darien,4 PINE BROOK LANE
Lebanon,CONGDON RD
Bridgeport,4060 MAIN STREET
Middletown,JENSEN PL
Meriden,74 SO BROAD ST
Bridgeport,367 SEAVIW AVENUE
New Britain,259 BROAD ST
Meriden,508 PINE MEADOW
Madison,PARCEL A NECK ROAD
Hamden,365 MATHER ST U74
Norwich,499 NORTH MAIN ST
Norwalk,16 ROCKMEADOW RD Y
New Haven,864 WHALLEY AVENUE
Stratford,6 MIRANDA LN
Waterford,9 ARROWHEAD TRAIL
South Windsor,64 BANCROFT LN
Norwalk,31 NORTH AVE
Windham,202 BOSTON POST RD
Shelton,SUMMITT AVE
Norwalk,81 WOLFPIT AVE C3
Torrington,154 CYPRESS CT
New Haven,3 LINCOLN STREET
Bethel,KAREN DRIVE
Avon,9 STOCKBRIDGE DRIVE
Avon,8 CENTERBROOK COURT
Coventry,LOT 25 MAPLEWOOD TRAIL
Canton,135 DOWD AVENUE
Bristol,38 BARLOW ST
Brooklyn,7 MIDDLE ST
Danbury,279 WHITE ST
Fairfield,1120 HULLS HIGHWAY
Avon,111 SIMSBURY RD #1C
Branford,4 JERIMOTH DR
Durham,57 OZICK DRIVE
Essex,35 SAYBROOK RD UNIT N-1
Fairfield,848 TUNXIS HILL ROAD
